2023-11-08T06:00,10.4,19,17.1
2023-11-08T07:00,10.2,21,17.5
2023-11-08T08:00,9.4,25,16.6
2023-11-08T09:00,8.5,29,16.0
2023-11-08T10:00,7.4,35,15.5
2023-11-08T11:00,6.1,41,14.3
2023-11-08T12:00,5.0,47,13.4
2023-11-08T13:00,4.3,51,12.7
2023-11-08T14:00,3.9,54,11.9
2023-11-08T15:00,3.5,57,11.2
2023-11-08T16:00,3.2,59,10.8
2023-11-08T17:00,2.9,61,10.4
2023-11-08T18:00,2.7,63,9.9
2023-11-08T19:00,2.4,66,9.2
2023-11-08T20:00,2.2,68,8.5
2023-11-08T21:00,2.1,71,7.5
2023-11-08T22:00,1.9,75,6.1
2023-11-08T23:00,1.8,79,5.5
